store_id,data,previsao_revenue,previsao_default,revenue_2018,coeficiente_anual
S0058,2019-10-28,201.67,213.1,170.64,31.03
S0058,2019-10-29,191.46,200.35,160.43,31.03
S0058,2019-10-30,269.82,298.21,238.79,31.03
S0058,2019-10-31,255.71,280.58,224.68,31.03
S0061,2019-10-01,512.79,347.37,278.16,234.63
S0061,2019-10-02,592.46,446.87,357.83,234.63
S0061,2019-10-03,630.74,494.67,396.11,234.63
S0061,2019-10-04,566.77,414.78,332.14,234.63
S0061,2019-10-05,639.56,505.68,404.93,234.63
S0061,2019-10-06,788.19,691.3,553.56,234.63
S0061,2019-10-07,633.59,498.23,398.96,234.63
S0061,2019-10-08,704.38,586.63,469.75,234.63
S0061,2019-10-09,596.69,452.15,362.06,234.63
S0061,2019-10-10,498.36,329.35,263.73,234.63
S0061,2019-10-11,543.21,385.36,308.58,234.63
S0061,2019-10-12,732.03,621.16,497.4,234.63
S0061,2019-10-13,755.28,650.2,520.65,234.63
S0061,2019-10-14,549.65,393.4,315.02,234.63
S0061,2019-10-15,640.87,507.32,406.24,234.63
S0061,2019-10-16,532.95,372.55,298.32,234.63
S0061,2019-10-17,421.25,233.05,186.62,234.63
S0061,2019-10-18,441.2,257.97,206.57,234.63
S0061,2019-10-19,594.15,448.98,359.52,234.63
S0061,2019-10-20,877.18,802.43,642.55,234.63
S0061,2019-10-21,504.85,337.46,270.22,234.63
S0061,2019-10-22,544.57,387.06,309.94,234.63
S0061,2019-10-23,461.82,283.72,227.19,234.63
S0061,2019-10-24,516.96,352.58,282.33,234.63
S0061,2019-10-25,486.15,314.1,251.52,234.63
S0061,2019-10-26,902.84,834.47,668.21,234.63
S0061,2019-10-27,714.08,598.75,479.45,234.63
S0061,2019-10-28,567.23,415.36,332.6,234.63
S0061,2019-10-29,687.26,565.25,452.63,234.63
S0061,2019-10-30,563.54,410.75,328.91,234.63
S0061,2019-10-31,415.92,226.4,181.29,234.63
S0062,2019-10-01,1632.33,1682.35,1347.15,285.18
S0062,2019-10-02,1942.92,2070.22,1657.74,285.18
S0062,2019-10-03,1877.28,1988.25,1592.1,285.18
S0062,2019-10-04,1419.7,1416.81,1134.52,285.18
S0062,2019-10-05,1842.43,1944.72,1557.25,285.18
S0062,2019-10-06,1790.72,1880.15,1505.54,285.18
S0062,2019-10-07,1473.18,1483.6,1188.0,285.18
S0062,2019-10-08,1835.3,1935.82,1550.12,285.18
S0062,2019-10-09,1721.92,1794.23,1436.74,285.18
S0062,2019-10-10,1698.94,1765.53,1413.76,285.18
S0062,2019-10-11,1611.02,1655.74,1325.84,285.18
S0062,2019-10-12,2100.31,2266.77,1815.13,285.18
S0062,2019-10-13,1793.28,1883.34,1508.1,285.18
S0062,2019-10-14,1798.82,1890.26,1513.64,285.18
S0062,2019-10-15,1607.89,1651.83,1322.71,285.18
S0062,2019-10-16,2005.27,2148.08,1720.09,285.18
S0062,2019-10-17,1289.04,1253.64,1003.86,285.18
S0062,2019-10-18,1720.06,1791.91,1434.88,285.18
S0062,2019-10-19,1722.09,1794.44,1436.91,285.18
S0062,2019-10-20,1578.86,1615.57,1293.68,285.18
S0062,2019-10-21,1812.24,1907.02,1527.06,285.18
S0062,2019-10-22,1307.53,1276.73,1022.35,285.18
S0062,2019-10-23,1450.24,1454.95,1165.06,285.18
S0062,2019-10-24,1493.24,1508.65,1208.06,285.18
S0062,2019-10-25,1311.12,1281.21,1025.94,285.18
S0062,2019-10-26,1515.47,1536.41,1230.29,285.18
S0062,2019-10-27,1349.52,1329.17,1064.34,285.18
S0062,2019-10-28,1474.32,1485.02,1189.14,285.18
S0062,2019-10-29,1588.06,1627.06,1302.88,285.18
S0062,2019-10-30,1403.32,1396.36,1118.14,285.18
S0062,2019-10-31,1461.6,1469.14,1176.42,285.18
S0067,2019-10-01,261.61,245.86,196.87,64.74
S0067,2019-10-02,247.07,227.7,182.33,64.74
S0067,2019-10-03,402.06,421.25,337.32,64.74
S0067,2019-10-04,390.51,406.83,325.77,64.74
S0067,2019-10-05,376.51,389.34,311.77,64.74
S0067,2019-10-06,369.5,380.59,304.76,64.74
S0067,2019-10-07,570.19,631.22,505.45,64.74
S0067,2019-10-08,404.94,424.85,340.2,64.74
S0067,2019-10-09,274.7,262.2,209.96,64.74
S0067,2019-10-10,381.1,395.08,316.36,64.74
S0067,2019-10-11,182.61,147.2,117.87,64.74
S0067,2019-10-12,436.17,463.85,371.43,64.74
S0067,2019-10-13,467.68,503.2,402.94,64.74
S0067,2019-10-14,363.11,372.61,298.37,64.74
S0067,2019-10-15,324.97,324.98,260.23,64.74
S0067,2019-10-16,289.33,280.47,224.59,64.74
S0067,2019-10-17,396.86,414.76,332.12,64.74
S0067,2019-10-18,331.14,332.69,266.4,64.74
S0067,2019-10-19,407.71,428.31,342.97,64.74
S0067,2019-10-20,275.6,263.33,210.86,64.74
S0067,2019-10-21,411.85,433.48,347.11,64.74
S0067,2019-10-22,368.6,379.47,303.86,64.74
S0067,2019-10-23,353.71,360.87,288.97,64.74
S0067,2019-10-24,346.36,351.69,281.62,64.74
S0067,2019-10-25,215.97,188.86,151.23,64.74
S0067,2019-10-26,225.25,200.45,160.51,64.74
S0067,2019-10-27,210.99,182.64,146.25,64.74
S0067,2019-10-28,401.65,420.74,336.91,64.74
S0067,2019-10-29,297.82,291.07,233.08,64.74
S0067,2019-10-30,379.49,393.07,314.75,64.74
S0067,2019-10-31,283.72,273.47,218.98,64.74
S0072,2019-10-01,584.16,569.86,456.32,127.84
S0072,2019-10-02,541.56,516.66,413.72,127.84
S0072,2019-10-03,400.64,340.68,272.8,127.84
S0072,2019-10-04,695.22,708.56,567.38,127.84
S0072,2019-10-05,673.33,681.22,545.49,127.84
S0072,2019-10-06,482.08,442.38,354.24,127.84
S0072,2019-10-07,506.58,472.98,378.74,127.84
S0072,2019-10-08,577.09,561.03,449.25,127.84
S0072,2019-10-09,466.81,423.31,338.97,127.84
S0072,2019-10-10,596.21,584.91,468.37,127.84
S0072,2019-10-11,430.1,377.47,302.26,127.84
S0072,2019-10-12,565.71,546.82,437.87,127.84
S0072,2019-10-13,425.68,371.95,297.84,127.84
S0072,2019-10-14,514.64,483.04,386.8,127.84
S0072,2019-10-15,346.4,272.94,218.56,127.84
S0072,2019-10-16,448.88,400.92,321.04,127.84
S0072,2019-10-17,383.13,318.81,255.29,127.84
S0072,2019-10-18,435.0,383.59,307.16,127.84
S0072,2019-10-19,609.25,601.19,481.41,127.84
S0072,2019-10-20,504.76,470.71,376.92,127.84
S0072,2019-10-21,433.26,381.41,305.42,127.84
S0072,2019-10-22,464.61,420.57,336.77,127.84
S0072,2019-10-23,349.13,276.35,221.29,127.84
S0072,2019-10-24,442.56,393.03,314.72,127.84
S0072,2019-10-25,391.64,329.44,263.8,127.84
S0072,2019-10-26,551.37,528.91,423.53,127.84
S0072,2019-10-27,512.28,480.1,384.44,127.84
S0072,2019-10-28,362.49,293.04,234.65,127.84
S0072,2019-10-29,457.27,411.4,329.43,127.84
S0072,2019-10-30,458.99,413.55,331.15,127.84
S0072,2019-10-31,468.19,425.04,340.35,127.84
S0073,2019-10-01,265.01,285.34,228.49,36.52
S0073,2019-10-02,223.16,233.08,186.64,36.52
S0073,2019-10-03,204.94,210.33,168.42,36.52
S0073,2019-10-04,186.56,187.37,150.04,36.52
S0073,2019-10-05,197.26,200.74,160.74,36.52
S0073,2019-10-06,272.07,294.16,235.55,36.52
S0073,2019-10-07,146.79,137.71,110.27,36.52
S0073,2019-10-08,175.12,173.09,138.6,36.52
S0073,2019-10-09,136.48,124.83,99.96,36.52
S0073,2019-10-10,196.86,200.24,160.34,36.52
S0073,2019-10-11,97.08,75.63,60.56,36.52
S0073,2019-10-12,260.63,279.87,224.11,36.52
S0073,2019-10-13,298.43,327.08,261.91,36.52
S0073,2019-10-14,145.79,136.46,109.27,36.52
S0073,2019-10-15,204.9,210.28,168.38,36.52
S0073,2019-10-16,174.6,172.44,138.08,36.52
S0073,2019-10-17,204.38,209.63,167.86,36.52
S0073,2019-10-18,81.58,56.27,45.06,36.52
S0073,2019-10-19,223.73,233.79,187.21,36.52
S0073,2019-10-20,274.49,297.18,237.97,36.52
S0073,2019-10-21,127.72,113.89,91.2,36.52
S0073,2019-10-22,106.4,87.27,69.88,36.52
S0073,2019-10-23,279.95,304.0,243.43,36.52
S0073,2019-10-24,145.41,135.98,108.89,36.52
S0073,2019-10-25,88.03,64.33,51.51,36.52
S0073,2019-10-26,154.64,147.51,118.12,36.52
S0073,2019-10-27,204.34,209.58,167.82,36.52
S0073,2019-10-28,262.34,282.01,225.82,36.52
S0073,2019-10-29,120.68,105.1,84.16,36.52
S0073,2019-10-30,247.75,263.79,211.23,36.52
S0073,2019-10-31,179.82,178.96,143.3,36.52
S0083,2019-10-01,147.31,153.85,123.2,24.11
S0083,2019-10-02,1548.93,1904.23,1524.82,24.11
S0083,2019-10-03,1897.91,2340.04,1873.8,24.11
S0083,2019-10-04,1332.91,1634.46,1308.8,24.11
S0083,2019-10-05,77.78,67.02,53.67,24.11
S0083,2019-10-06,262.35,297.52,238.24,24.11
S0083,2019-10-07,336.8,390.49,312.69,24.11
S0083,2019-10-08,950.98,1157.49,926.87,24.11
S0083,2019-10-09,5180.01,6438.79,5155.9,24.11
S0083,2019-10-10,108.8,105.76,84.69,24.11
S0083,2019-10-11,77.44,66.6,53.33,24.11
S0083,2019-10-12,152.43,160.25,128.32,24.11
S0083,2019-10-13,186.94,203.35,162.83,24.11
S0083,2019-10-14,125.44,126.54,101.33,24.11
S0083,2019-10-15,64.91,50.95,40.8,24.11
S0083,2019-10-16,103.37,98.98,79.26,24.11
S0083,2019-10-17,116.18,114.98,92.07,24.11
S0083,2019-10-18,50.07,32.42,25.96,24.11
S0083,2019-10-19,54.42,37.85,30.31,24.11
S0083,2019-10-20,84.64,75.59,60.53,24.11
S0083,2019-10-21,136.11,139.87,112.0,24.11
S0083,2019-10-22,139.71,144.36,115.6,24.11
S0083,2019-10-23,138.23,142.52,114.12,24.11
S0083,2019-10-24,32.57,10.57,8.46,24.11
S0083,2019-10-25,56.81,40.84,32.7,24.11
S0083,2019-10-26,135.29,138.84,111.18,24.11
S0083,2019-10-27,91.81,84.55,67.7,24.11
S0083,2019-10-28,805.75,976.13,781.64,24.11
S0083,2019-10-29,91.69,84.4,67.58,24.11
S0083,2019-10-30,3461.06,4292.13,3436.95,24.11
S0083,2019-10-31,130.2,132.49,106.09,24.11
S0085,2019-10-01,2668.48,2608.12,2088.47,580.01
S0085,2019-10-02,2268.02,2108.02,1688.01,580.01
S0085,2019-10-03,2630.68,2560.92,2050.67,580.01
S0085,2019-10-04,2830.23,2810.12,2250.22,580.01
S0085,2019-10-05,3278.95,3370.49,2698.94,580.01
S0085,2019-10-06,4102.09,4398.44,3522.08,580.01
S0085,2019-10-07,2855.07,2841.14,2275.06,580.01
S0085,2019-10-08,2694.29,2640.35,2114.28,580.01
S0085,2019-10-09,2239.02,2071.8,1659.01,580.01
S0085,2019-10-10,2247.58,2082.49,1667.57,580.01
S0085,2019-10-11,2904.62,2903.02,2324.61,580.01
S0085,2019-10-12,4093.43,4387.63,3513.42,580.01
S0085,2019-10-13,4117.87,4418.15,3537.86,580.01
S0085,2019-10-14,2887.95,2882.2,2307.94,580.01
S0085,2019-10-15,2418.54,2295.99,1838.53,580.01
S0085,2019-10-16,2822.56,2800.54,2242.55,580.01
S0085,2019-10-17,2505.56,2404.66,1925.55,580.01
S0085,2019-10-18,2654.39,2590.53,2074.38,580.01
S0085,2019-10-19,2824.3,2802.71,2244.29,580.01
S0085,2019-10-20,3431.46,3560.95,2851.45,580.01
S0085,2019-10-21,2482.55,2375.93,1902.54,580.01
S0085,2019-10-22,2264.28,2103.35,1684.27,580.01
S0085,2019-10-23,2346.82,2206.43,1766.81,580.01
S0085,2019-10-24,2497.1,2394.1,1917.09,580.01
S0085,2019-10-25,2456.11,2342.91,1876.1,580.01
S0085,2019-10-26,3506.99,3655.27,2926.98,580.01
S0085,2019-10-27,3521.56,3673.47,2941.55,580.01
S0085,2019-10-28,3076.57,3117.75,2496.56,580.01
S0085,2019-10-29,1929.11,1684.78,1349.1,580.01
S0085,2019-10-30,2170.4,1986.11,1590.39,580.01
S0085,2019-10-31,2085.38,1879.94,1505.37,580.01
S0091,2019-10-01,185.25,146.77,117.53,67.72
S0091,2019-10-02,210.28,178.03,142.56,67.72
S0091,2019-10-03,199.35,164.38,131.63,67.72
S0091,2019-10-04,273.84,257.41,206.12,67.72
S0091,2019-10-05,354.91,358.65,287.19,67.72
S0091,2019-10-06,286.89,273.7,219.17,67.72
S0091,2019-10-07,210.02,177.71,142.3,67.72
S0091,2019-10-08,274.77,258.57,207.05,67.72
S0091,2019-10-09,209.24,176.73,141.52,67.72
S0091,2019-10-10,229.82,202.43,162.1,67.72
S0091,2019-10-11,265.89,247.48,198.17,67.72
S0091,2019-10-12,392.62,405.74,324.9,67.72
S0091,2019-10-13,294.47,283.17,226.75,67.72
S0091,2019-10-14,331.31,329.18,263.59,67.72
S0091,2019-10-15,267.51,249.5,199.79,67.72
S0091,2019-10-16,239.74,214.82,172.02,67.72
S0091,2019-10-17,207.3,174.31,139.58,67.72
S0091,2019-10-18,193.66,157.28,125.94,67.72
S0091,2019-10-19,295.68,284.68,227.96,67.72
S0091,2019-10-20,387.29,399.09,319.57,67.72
S0091,2019-10-21,379.11,388.87,311.39,67.72
S0091,2019-10-22,288.53,275.75,220.81,67.72
S0091,2019-10-23,200.26,165.52,132.54,67.72
S0091,2019-10-24,319.94,314.98,252.22,67.72
S0091,2019-10-25,258.78,238.6,191.06,67.72
S0091,2019-10-26,232.94,206.33,165.22,67.72
S0091,2019-10-27,207.99,175.17,140.27,67.72
S0091,2019-10-28,384.61,395.74,316.89,67.72
S0091,2019-10-29,257.51,237.01,189.79,67.72
S0091,2019-10-30,169.85,127.54,102.13,67.72
S0091,2019-10-31,254.59,233.37,186.87,67.72
S0094,2019-10-01,723.59,618.89,495.58,228.01
S0094,2019-10-02,760.81,665.37,532.8,228.01
S0094,2019-10-03,806.39,722.29,578.38,228.01
S0094,2019-10-04,656.77,535.44,428.76,228.01
S0094,2019-10-05,1125.51,1120.82,897.5,228.01
S0094,2019-10-06,1434.65,1506.88,1206.64,228.01
S0094,2019-10-07,656.89,535.59,428.88,228.01
S0094,2019-10-08,814.17,732.01,586.16,228.01
S0094,2019-10-09,715.91,609.3,487.9,228.01
S0094,2019-10-10,629.18,500.99,401.17,228.01
S0094,2019-10-11,705.3,596.05,477.29,228.01
S0094,2019-10-12,1583.87,1693.22,1355.86,228.01
S0094,2019-10-13,1375.86,1433.46,1147.85,228.01
S0094,2019-10-14,615.06,483.36,387.05,228.01
S0094,2019-10-15,662.56,542.67,434.55,228.01
S0094,2019-10-16,776.57,685.05,548.56,228.01
S0094,2019-10-17,960.82,915.15,732.81,228.01
S0094,2019-10-18,883.43,818.5,655.42,228.01
S0094,2019-10-19,1174.12,1181.52,946.11,228.01
S0094,2019-10-20,1093.77,1081.18,865.76,228.01
S0094,2019-10-21,677.68,561.56,449.67,228.01
S0094,2019-10-22,603.18,468.52,375.17,228.01
S0094,2019-10-23,656.43,535.02,428.42,228.01
S0094,2019-10-24,709.69,601.53,481.68,228.01
S0094,2019-10-25,587.07,448.4,359.06,228.01
S0094,2019-10-26,982.86,942.67,754.85,228.01
S0094,2019-10-27,1009.13,975.48,781.12,228.01
S0094,2019-10-28,796.06,709.39,568.05,228.01
S0094,2019-10-29,510.44,352.7,282.43,228.01
S0094,2019-10-30,606.16,472.24,378.15,228.01
S0094,2019-10-31,577.81,436.84,349.8,228.01
S0097,2019-10-01,885.26,1394.59,1116.73,-231.47
S0097,2019-10-02,794.01,1280.64,1025.48,-231.47
S0097,2019-10-03,807.93,1298.02,1039.4,-231.47
S0097,2019-10-04,783.47,1267.48,1014.94,-231.47
S0097,2019-10-05,1111.83,1677.54,1343.3,-231.47
S0097,2019-10-06,1438.66,2085.69,1670.13,-231.47
S0097,2019-10-07,703.25,1167.3,934.72,-231.47
S0097,2019-10-08,746.61,1221.45,978.08,-231.47
S0097,2019-10-09,721.94,1190.64,953.41,-231.47
S0097,2019-10-10,943.38,1467.18,1174.85,-231.47
S0097,2019-10-11,988.45,1523.46,1219.92,-231.47
S0097,2019-10-12,989.2,1524.4,1220.67,-231.47
S0097,2019-10-13,1144.97,1718.93,1376.44,-231.47
S0097,2019-10-14,507.53,922.88,739.0,-231.47
S0097,2019-10-15,643.03,1092.09,874.5,-231.47
S0097,2019-10-16,693.74,1155.42,925.21,-231.47
S0097,2019-10-17,916.91,1434.12,1148.38,-231.47
S0097,2019-10-18,573.94,1005.81,805.41,-231.47
S0097,2019-10-19,1116.55,1683.43,1348.02,-231.47
S0097,2019-10-20,1014.82,1556.39,1246.29,-231.47
S0097,2019-10-21,415.18,807.55,646.65,-231.47
S0097,2019-10-22,562.87,991.99,794.34,-231.47
S0097,2019-10-23,527.95,948.38,759.42,-231.47
S0097,2019-10-24,532.28,953.79,763.75,-231.47
S0097,2019-10-25,766.36,1246.11,997.83,-231.47
S0097,2019-10-26,1005.99,1545.36,1237.46,-231.47
S0097,2019-10-27,1114.36,1680.7,1345.83,-231.47
S0097,2019-10-28,728.25,1198.52,959.72,-231.47
S0097,2019-10-29,474.63,881.79,706.1,-231.47
S0097,2019-10-30,544.86,969.5,776.33,-231.47
S0097,2019-10-31,383.26,767.69,614.73,-231.47
S0102,2019-10-01,454.35,528.46,423.17,31.18
S0102,2019-10-02,263.27,289.84,232.09,31.18
S0102,2019-10-03,612.31,725.73,581.13,31.18
S0102,2019-10-04,941.39,1136.69,910.21,31.18
S0102,2019-10-05,640.61,761.07,609.43,31.18
S0102,2019-10-06,376.11,430.76,344.93,31.18
S0102,2019-10-07,279.31,309.87,248.13,31.18
S0102,2019-10-08,1525.23,1865.8,1494.05,31.18
S0102,2019-10-09,1093.26,1326.35,1062.08,31.18
S0102,2019-10-10,419.89,485.43,388.71,31.18
S0102,2019-10-11,325.81,367.94,294.63,31.18
S0102,2019-10-12,300.89,336.82,269.71,31.18
S0102,2019-10-13,411.6,475.08,380.42,31.18
S0102,2019-10-14,295.88,330.56,264.7,31.18
S0102,2019-10-15,351.64,400.2,320.46,31.18
S0102,2019-10-16,235.64,255.33,204.46,31.18
S0102,2019-10-17,309.92,348.1,278.74,31.18
S0102,2019-10-18,378.86,434.19,347.68,31.18
S0102,2019-10-19,333.13,377.08,301.95,31.18
S0102,2019-10-20,398.25,458.4,367.07,31.18
S0102,2019-10-21,194.02,203.36,162.84,31.18
S0102,2019-10-22,161.39,162.61,130.21,31.18
S0102,2019-10-23,325.37,367.39,294.19,31.18
S0102,2019-10-24,234.88,254.38,203.7,31.18
S0102,2019-10-25,278.23,308.52,247.05,31.18
S0102,2019-10-26,187.78,195.57,156.6,31.18
S0102,2019-10-27,364.92,416.78,333.74,31.18
S0102,2019-10-28,308.34,346.12,277.16,31.18
S0102,2019-10-29,277.09,307.1,245.91,31.18
S0102,2019-10-30,214.84,229.36,183.66,31.18
S0102,2019-10-31,235.16,254.73,203.98,31.18
S0104,2019-10-01,1146.45,1097.96,879.2,267.25
S0104,2019-10-02,1294.54,1282.9,1027.29,267.25
S0104,2019-10-03,709.74,552.59,442.49,267.25
S0104,2019-10-04,856.09,735.35,588.84,267.25
S0104,2019-10-05,1324.7,1320.56,1057.45,267.25
S0104,2019-10-06,1285.89,1272.1,1018.64,267.25
S0104,2019-10-07,894.07,782.79,626.82,267.25
S0104,2019-10-08,1418.31,1437.47,1151.06,267.25
S0104,2019-10-09,1166.48,1122.98,899.23,267.25
S0104,2019-10-10,951.77,854.84,684.52,267.25
S0104,2019-10-11,1627.74,1699.01,1360.49,267.25
S0104,2019-10-12,1635.38,1708.55,1368.13,267.25
S0104,2019-10-13,2138.98,2337.45,1871.73,267.25
S0104,2019-10-14,1268.48,1250.36,1001.23,267.25
S0104,2019-10-15,1665.1,1745.66,1397.85,267.25
S0104,2019-10-16,958.09,862.73,690.84,267.25
S0104,2019-10-17,976.3,885.48,709.05,267.25
S0104,2019-10-18,1033.04,956.33,765.79,267.25
S0104,2019-10-19,1235.93,1209.71,968.68,267.25
S0104,2019-10-20,1425.06,1445.9,1157.81,267.25
S0104,2019-10-21,875.8,759.97,608.55,267.25
S0104,2019-10-22,927.0,823.91,659.75,267.25
S0104,2019-10-23,658.28,488.33,391.03,267.25
S0104,2019-10-24,700.97,541.64,433.72,267.25
S0104,2019-10-25,788.16,650.52,520.91,267.25
S0104,2019-10-26,1030.28,952.89,763.03,267.25
S0104,2019-10-27,1033.97,957.5,766.72,267.25
S0104,2019-10-28,920.99,816.4,653.74,267.25
S0104,2019-10-29,695.74,535.11,428.49,267.25
S0104,2019-10-30,738.87,588.97,471.62,267.25
S0104,2019-10-31,655.81,485.24,388.56,267.25
S0107,2019-10-01,295.44,344.47,275.84,19.6
S0107,2019-10-02,237.63,272.28,218.03,19.6
S0107,2019-10-03,137.72,147.51,118.12,19.6
S0107,2019-10-04,219.59,249.75,199.99,19.6
S0107,2019-10-05,236.47,270.83,216.87,19.6
S0107,2019-10-06,336.85,396.19,317.25,19.6
S0107,2019-10-07,216.1,245.39,196.5,19.6
S0107,2019-10-08,202.01,227.8,182.41,19.6
S0107,2019-10-09,226.08,257.86,206.48,19.6
S0107,2019-10-10,166.56,183.53,146.96,19.6
S0107,2019-10-11,166.1,182.95,146.5,19.6
S0107,2019-10-12,273.22,316.73,253.62,19.6
S0107,2019-10-13,150.16,163.05,130.56,19.6
S0107,2019-10-14,185.63,207.34,166.03,19.6
S0107,2019-10-15,146.83,158.89,127.23,19.6
S0107,2019-10-16,193.1,216.67,173.5,19.6
S0107,2019-10-17,198.26,223.11,178.66,19.6
S0107,2019-10-18,117.5,122.26,97.9,19.6
S0107,2019-10-19,244.43,280.77,224.83,19.6
S0107,2019-10-20,248.64,286.03,229.04,19.6
S0107,2019-10-21,161.8,177.58,142.2,19.6
S0107,2019-10-22,222.58,253.49,202.98,19.6
S0107,2019-10-23,111.19,114.38,91.59,19.6
S0107,2019-10-24,66.22,58.22,46.62,19.6
S0107,2019-10-25,171.25,189.38,151.65,19.6
S0107,2019-10-26,210.08,237.88,190.48,19.6
S0107,2019-10-27,171.51,189.71,151.91,19.6
S0107,2019-10-28,169.71,187.46,150.11,19.6
S0107,2019-10-29,161.67,177.42,142.07,19.6
S0107,2019-10-30,146.02,157.88,126.42,19.6
S0107,2019-10-31,148.64,161.15,129.04,19.6
S0108,2019-10-01,492.51,425.79,340.95,151.56
S0108,2019-10-02,443.58,364.68,292.02,151.56
S0108,2019-10-03,547.47,494.42,395.91,151.56
S0108,2019-10-04,695.51,679.3,543.95,151.56
S0108,2019-10-05,728.12,720.02,576.56,151.56
S0108,2019-10-06,690.27,672.75,538.71,151.56
S0108,2019-10-07,579.94,534.97,428.38,151.56
S0108,2019-10-08,1384.99,1540.33,1233.43,151.56
S0108,2019-10-09,1135.98,1229.36,984.42,151.56
S0108,2019-10-10,898.34,932.59,746.78,151.56
S0108,2019-10-11,635.04,603.78,483.48,151.56
S0108,2019-10-12,1054.5,1127.61,902.94,151.56
S0108,2019-10-13,1269.58,1396.21,1118.02,151.56
S0108,2019-10-14,759.89,759.69,608.33,151.56
S0108,2019-10-15,624.17,590.2,472.61,151.56
S0108,2019-10-16,851.05,873.54,699.49,151.56
S0108,2019-10-17,780.13,784.97,628.57,151.56
S0108,2019-10-18,575.32,529.2,423.76,151.56
S0108,2019-10-19,618.3,582.87,466.74,151.56
S0108,2019-10-20,872.38,900.17,720.82,151.56
S0108,2019-10-21,470.55,398.36,318.99,151.56
S0108,2019-10-22,601.49,561.88,449.93,151.56
S0108,2019-10-23,491.37,424.36,339.81,151.56
S0108,2019-10-24,515.12,454.02,363.56,151.56
S0108,2019-10-25,643.36,614.17,491.8,151.56
S0108,2019-10-26,784.01,789.82,632.45,151.56
S0108,2019-10-27,764.45,765.39,612.89,151.56
S0108,2019-10-28,743.93,739.76,592.37,151.56
S0108,2019-10-29,450.81,373.71,299.25,151.56
S0108,2019-10-30,333.21,226.85,181.65,151.56
S0108,2019-10-31,407.55,319.69,255.99,151.56
S0122,2019-10-01,224.75,204.74,163.95,60.8
S0122,2019-10-02,385.46,405.44,324.66,60.8
S0122,2019-10-03,194.18,166.57,133.38,60.8
S0122,2019-10-04,308.01,308.72,247.21,60.8
S0122,2019-10-05,465.2,505.02,404.4,60.8
S0122,2019-10-06,262.02,251.29,201.22,60.8
S0122,2019-10-07,225.77,206.02,164.97,60.8
S0122,2019-10-08,305.38,305.44,244.58,60.8
S0122,2019-10-09,153.38,115.62,92.58,60.8
S0122,2019-10-10,309.64,310.76,248.84,60.8
S0122,2019-10-11,177.12,145.26,116.32,60.8
S0122,2019-10-12,388.28,408.96,327.48,60.8
S0122,2019-10-13,394.4,416.61,333.6,60.8
S0122,2019-10-14,308.76,309.66,247.96,60.8
S0122,2019-10-15,358.81,372.16,298.01,60.8
S0122,2019-10-16,284.93,279.9,224.13,60.8
S0122,2019-10-17,196.3,169.22,135.5,60.8
S0122,2019-10-18,359.09,372.51,298.29,60.8
S0122,2019-10-19,402.31,426.48,341.51,60.8
S0122,2019-10-20,303.68,303.31,242.88,60.8
S0122,2019-10-21,129.84,86.22,69.04,60.8
S0122,2019-10-22,194.59,167.08,133.79,60.8
