store_id,data,previsao_revenue,previsao_default,revenue_2018,coeficiente_anual
S0122,2019-10-23,193.04,165.14,132.24,60.8
S0122,2019-10-24,153.16,115.34,92.36,60.8
S0122,2019-10-25,217.62,195.84,156.82,60.8
S0122,2019-10-26,274.94,267.42,214.14,60.8
S0122,2019-10-27,308.74,309.63,247.94,60.8
S0122,2019-10-28,230.72,212.2,169.92,60.8
S0122,2019-10-29,188.41,159.36,127.61,60.8
S0122,2019-10-30,232.73,214.71,171.93,60.8
S0122,2019-10-31,193.84,166.14,133.04,60.8
S0126,2019-10-01,434.83,460.39,368.66,66.17
S0126,2019-10-02,384.42,397.44,318.25,66.17
S0126,2019-10-03,520.54,567.43,454.37,66.17
S0126,2019-10-04,431.63,456.39,365.46,66.17
S0126,2019-10-05,416.57,437.59,350.4,66.17
S0126,2019-10-06,646.73,725.01,580.56,66.17
S0126,2019-10-07,612.7,682.52,546.53,66.17
S0126,2019-10-08,513.89,559.12,447.72,66.17
S0126,2019-10-09,587.75,651.36,521.58,66.17
S0126,2019-10-10,720.79,817.5,654.62,66.17
S0126,2019-10-11,503.06,545.6,436.89,66.17
S0126,2019-10-12,876.94,1012.51,810.77,66.17
S0126,2019-10-13,707.47,800.87,641.3,66.17
S0126,2019-10-14,400.13,417.06,333.96,66.17
S0126,2019-10-15,682.65,769.87,616.48,66.17
S0126,2019-10-16,501.69,543.89,435.52,66.17
S0126,2019-10-17,316.04,312.04,249.87,66.17
S0126,2019-10-18,454.17,484.54,388.0,66.17
S0126,2019-10-19,515.45,561.07,449.28,66.17
S0126,2019-10-20,585.65,648.74,519.48,66.17
S0126,2019-10-21,292.54,282.7,226.37,66.17
S0126,2019-10-22,505.5,548.64,439.33,66.17
S0126,2019-10-23,497.53,538.69,431.36,66.17
S0126,2019-10-24,441.93,469.26,375.76,66.17
S0126,2019-10-25,308.26,302.33,242.09,66.17
S0126,2019-10-26,539.4,590.98,473.23,66.17
S0126,2019-10-27,446.85,475.4,380.68,66.17
S0126,2019-10-28,559.74,616.38,493.57,66.17
S0126,2019-10-29,466.06,499.39,399.89,66.17
S0126,2019-10-30,571.42,630.97,505.25,66.17
S0126,2019-10-31,470.11,504.45,403.94,66.17
S0131,2019-10-01,359.22,376.32,301.34,57.88
S0131,2019-10-02,188.43,163.03,130.55,57.88
S0131,2019-10-03,183.49,156.86,125.61,57.88
S0131,2019-10-04,262.89,256.02,205.01,57.88
S0131,2019-10-05,324.67,333.17,266.79,57.88
S0131,2019-10-06,309.08,313.7,251.2,57.88
S0131,2019-10-07,289.52,289.28,231.64,57.88
S0131,2019-10-08,343.95,357.25,286.07,57.88
S0131,2019-10-09,432.52,467.86,374.64,57.88
S0131,2019-10-10,336.02,347.35,278.14,57.88
S0131,2019-10-11,297.09,298.73,239.21,57.88
S0131,2019-10-12,542.14,604.75,484.26,57.88
S0131,2019-10-13,569.89,639.41,512.01,57.88
S0131,2019-10-14,331.15,341.26,273.27,57.88
S0131,2019-10-15,291.83,292.16,233.95,57.88
S0131,2019-10-16,346.39,360.3,288.51,57.88
S0131,2019-10-17,225.73,209.61,167.85,57.88
S0131,2019-10-18,227.44,211.75,169.56,57.88
S0131,2019-10-19,255.48,246.77,197.6,57.88
S0131,2019-10-20,363.09,381.15,305.21,57.88
S0131,2019-10-21,281.26,278.96,223.38,57.88
S0131,2019-10-22,215.07,196.3,157.19,57.88
S0131,2019-10-23,275.63,271.93,217.75,57.88
S0131,2019-10-24,173.26,144.09,115.38,57.88
S0131,2019-10-25,236.05,222.5,178.17,57.88
S0131,2019-10-26,262.79,255.9,204.91,57.88
S0131,2019-10-27,235.86,222.26,177.98,57.88
S0131,2019-10-28,254.62,245.69,196.74,57.88
S0131,2019-10-29,161.18,129.0,103.3,57.88
S0131,2019-10-30,185.86,159.82,127.98,57.88
S0131,2019-10-31,335.18,346.3,277.3,57.88
S0132,2019-10-01,784.76,832.44,666.58,118.18
S0132,2019-10-02,509.83,489.1,391.65,118.18
S0132,2019-10-03,474.68,445.2,356.5,118.18
S0132,2019-10-04,500.81,477.84,382.63,118.18
S0132,2019-10-05,628.8,637.67,510.62,118.18
S0132,2019-10-06,497.83,474.11,379.65,118.18
S0132,2019-10-07,308.96,238.25,190.78,118.18
S0132,2019-10-08,1045.8,1158.43,927.62,118.18
S0132,2019-10-09,403.07,355.78,284.89,118.18
S0132,2019-10-10,643.67,656.24,525.49,118.18
S0132,2019-10-11,596.04,596.76,477.86,118.18
S0132,2019-10-12,993.51,1093.13,875.33,118.18
S0132,2019-10-13,538.38,524.75,420.2,118.18
S0132,2019-10-14,493.67,468.92,375.49,118.18
S0132,2019-10-15,423.17,380.88,304.99,118.18
S0132,2019-10-16,487.04,460.64,368.86,118.18
S0132,2019-10-17,416.92,373.07,298.74,118.18
S0132,2019-10-18,326.52,260.18,208.34,118.18
S0132,2019-10-19,451.77,416.59,333.59,118.18
S0132,2019-10-20,598.02,599.23,479.84,118.18
S0132,2019-10-21,334.23,269.81,216.05,118.18
S0132,2019-10-22,365.91,309.37,247.73,118.18
S0132,2019-10-23,342.14,279.69,223.96,118.18
S0132,2019-10-24,409.38,363.66,291.2,118.18
S0132,2019-10-25,345.09,283.37,226.91,118.18
S0132,2019-10-26,349.22,288.53,231.04,118.18
S0132,2019-10-27,411.92,366.83,293.74,118.18
S0132,2019-10-28,364.8,307.98,246.62,118.18
S0132,2019-10-29,324.13,257.19,205.95,118.18
S0132,2019-10-30,385.09,333.32,266.91,118.18
S0132,2019-10-31,345.76,284.21,227.58,118.18
S0142,2019-10-01,213.29,192.66,154.27,59.02
S0142,2019-10-02,574.57,643.83,515.55,59.02
S0142,2019-10-03,112.04,66.21,53.02,59.02
S0142,2019-10-04,174.84,144.64,115.82,59.02
S0142,2019-10-05,308.45,311.49,249.43,59.02
S0142,2019-10-06,220.47,201.62,161.45,59.02
S0142,2019-10-07,225.83,208.32,166.81,59.02
S0142,2019-10-08,295.12,294.85,236.1,59.02
S0142,2019-10-09,200.09,176.17,141.07,59.02
S0142,2019-10-10,429.38,462.51,370.36,59.02
S0142,2019-10-11,161.57,128.07,102.55,59.02
S0142,2019-10-12,492.17,540.93,433.15,59.02
S0142,2019-10-13,307.52,310.33,248.5,59.02
S0142,2019-10-14,367.15,384.8,308.13,59.02
S0142,2019-10-15,253.28,242.6,194.26,59.02
S0142,2019-10-16,215.89,195.9,156.87,59.02
S0142,2019-10-17,225.95,208.47,166.93,59.02
S0142,2019-10-18,141.44,102.93,82.42,59.02
S0142,2019-10-19,400.44,426.37,341.42,59.02
S0142,2019-10-20,274.58,269.2,215.56,59.02
S0142,2019-10-21,198.09,173.67,139.07,59.02
S0142,2019-10-22,189.84,163.37,130.82,59.02
S0142,2019-10-23,140.15,101.32,81.13,59.02
S0142,2019-10-24,247.79,235.74,188.77,59.02
S0142,2019-10-25,271.54,265.4,212.52,59.02
S0142,2019-10-26,315.41,320.18,256.39,59.02
S0142,2019-10-27,135.08,94.99,76.06,59.02
S0142,2019-10-28,219.5,200.41,160.48,59.02
S0142,2019-10-29,168.24,136.4,109.22,59.02
S0142,2019-10-30,229.74,213.2,170.72,59.02
S0142,2019-10-31,273.33,267.63,214.31,59.02
S0095,2019-10-01,895.38,1043.91,835.92,59.46
S0095,2019-10-02,787.5,909.19,728.04,59.46
S0095,2019-10-03,981.18,1151.06,921.72,59.46
S0095,2019-10-04,1023.28,1203.64,963.82,59.46
S0095,2019-10-05,855.53,994.15,796.07,59.46
S0095,2019-10-06,1079.35,1273.66,1019.89,59.46
S0095,2019-10-07,1157.2,1370.88,1097.74,59.46
S0095,2019-10-08,752.75,865.79,693.29,59.46
S0095,2019-10-09,1185.5,1406.22,1126.04,59.46
S0095,2019-10-10,1047.52,1233.91,988.06,59.46
S0095,2019-10-11,1322.1,1576.81,1262.64,59.46
S0095,2019-10-12,1169.1,1385.74,1109.64,59.46
S0095,2019-10-13,1282.19,1526.97,1222.73,59.46
S0095,2019-10-14,1277.38,1520.96,1217.92,59.46
S0095,2019-10-15,1364.96,1630.33,1305.5,59.46
S0095,2019-10-16,1254.38,1492.24,1194.92,59.46
S0095,2019-10-17,1045.15,1230.95,985.69,59.46
S0095,2019-10-18,1372.74,1640.05,1313.28,59.46
S0095,2019-10-19,1208.76,1435.27,1149.3,59.46
S0095,2019-10-20,1095.16,1293.4,1035.7,59.46
S0095,2019-10-21,1308.36,1559.65,1248.9,59.46
S0095,2019-10-22,856.95,995.92,797.49,59.46
S0095,2019-10-23,820.66,950.6,761.2,59.46
S0095,2019-10-24,793.56,916.76,734.1,59.46
S0095,2019-10-25,1466.09,1756.63,1406.63,59.46
S0095,2019-10-26,1030.67,1212.87,971.21,59.46
S0095,2019-10-27,933.38,1091.37,873.92,59.46
S0095,2019-10-28,945.38,1106.35,885.92,59.46
S0095,2019-10-29,963.72,1129.26,904.26,59.46
S0095,2019-10-30,897.73,1046.85,838.27,59.46
S0095,2019-10-31,1060.17,1249.71,1000.71,59.46
S0003,2019-10-01,129.56,105.74,84.67,44.89
S0003,2019-10-02,199.08,192.56,154.19,44.89
S0003,2019-10-03,152.94,134.93,108.05,44.89
S0003,2019-10-04,154.22,136.53,109.33,44.89
S0003,2019-10-05,175.39,162.97,130.5,44.89
S0003,2019-10-06,208.02,203.72,163.13,44.89
S0003,2019-10-07,126.34,101.72,81.45,44.89
S0003,2019-10-08,235.37,237.88,190.48,44.89
S0003,2019-10-09,185.68,175.82,140.79,44.89
S0003,2019-10-10,142.71,122.16,97.82,44.89
S0003,2019-10-11,103.23,72.86,58.34,44.89
S0003,2019-10-12,371.78,408.23,326.89,44.89
S0003,2019-10-13,445.34,500.09,400.45,44.89
S0003,2019-10-14,209.5,205.57,164.61,44.89
S0003,2019-10-15,183.79,173.46,138.9,44.89
S0003,2019-10-16,267.95,278.56,223.06,44.89
S0003,2019-10-17,96.47,64.41,51.58,44.89
S0003,2019-10-18,241.03,244.94,196.14,44.89
S0003,2019-10-19,184.36,174.17,139.47,44.89
S0003,2019-10-20,225.4,225.42,180.51,44.89
S0003,2019-10-21,161.09,145.11,116.2,44.89
S0003,2019-10-22,149.53,130.68,104.64,44.89
S0003,2019-10-23,159.54,143.18,114.65,44.89
S0003,2019-10-24,116.39,89.29,71.5,44.89
S0003,2019-10-25,126.56,101.99,81.67,44.89
S0003,2019-10-26,133.4,110.53,88.51,44.89
S0003,2019-10-27,125.25,100.36,80.36,44.89
S0003,2019-10-28,111.34,82.98,66.45,44.89
S0003,2019-10-29,118.63,92.09,73.74,44.89
S0003,2019-10-30,167.27,152.83,122.38,44.89
S0003,2019-10-31,195.7,188.33,150.81,44.89
S0014,2019-10-01,223.36,244.36,195.67,27.69
S0014,2019-10-02,214.71,233.55,187.02,27.69
S0014,2019-10-03,173.8,182.47,146.11,27.69
S0014,2019-10-04,165.0,171.48,137.31,27.69
S0014,2019-10-05,258.42,288.14,230.73,27.69
S0014,2019-10-06,345.42,396.79,317.73,27.69
S0014,2019-10-07,160.47,165.82,132.78,27.69
S0014,2019-10-08,200.15,215.37,172.46,27.69
S0014,2019-10-09,141.41,142.02,113.72,27.69
S0014,2019-10-10,173.77,182.43,146.08,27.69
S0014,2019-10-11,276.51,310.73,248.82,27.69
S0014,2019-10-12,221.22,241.68,193.53,27.69
S0014,2019-10-13,261.36,291.81,233.67,27.69
S0014,2019-10-14,218.09,237.78,190.4,27.69
S0014,2019-10-15,207.81,224.94,180.12,27.69
S0014,2019-10-16,241.73,267.3,214.04,27.69
S0014,2019-10-17,212.72,231.07,185.03,27.69
S0014,2019-10-18,284.26,320.41,256.57,27.69
S0014,2019-10-19,302.16,342.76,274.47,27.69
S0014,2019-10-20,225.79,247.39,198.1,27.69
S0014,2019-10-21,325.65,372.1,297.96,27.69
S0014,2019-10-22,159.6,164.73,131.91,27.69
S0014,2019-10-23,109.0,101.54,81.31,27.69
S0014,2019-10-24,184.45,195.76,156.76,27.69
S0014,2019-10-25,262.15,292.8,234.46,27.69
S0014,2019-10-26,264.86,296.18,237.17,27.69
S0014,2019-10-27,313.31,356.69,285.62,27.69
S0014,2019-10-28,120.63,116.07,92.94,27.69
S0014,2019-10-29,168.18,175.45,140.49,27.69
S0014,2019-10-30,150.11,152.88,122.42,27.69
S0014,2019-10-31,109.93,102.7,82.24,27.69
S0016,2019-10-01,83.84,77.63,62.16,21.68
S0016,2019-10-02,105.37,104.51,83.69,21.68
S0016,2019-10-03,84.14,78.0,62.46,21.68
S0016,2019-10-04,119.15,121.72,97.47,21.68
S0016,2019-10-05,152.56,163.45,130.88,21.68
S0016,2019-10-06,96.8,93.81,75.12,21.68
S0016,2019-10-07,190.19,210.44,168.51,21.68
S0016,2019-10-08,209.78,234.9,188.1,21.68
S0016,2019-10-09,162.44,175.78,140.76,21.68
S0016,2019-10-10,120.42,123.31,98.74,21.68
S0016,2019-10-11,153.47,164.58,131.79,21.68
S0016,2019-10-12,282.82,326.12,261.14,21.68
S0016,2019-10-13,221.55,249.6,199.87,21.68
S0016,2019-10-14,192.81,213.71,171.13,21.68
S0016,2019-10-15,153.76,164.94,132.08,21.68
S0016,2019-10-16,191.52,212.1,169.84,21.68
S0016,2019-10-17,116.59,118.53,94.91,21.68
S0016,2019-10-18,177.16,194.17,155.48,21.68
S0016,2019-10-19,174.19,190.46,152.51,21.68
S0016,2019-10-20,104.52,103.45,82.84,21.68
S0016,2019-10-21,111.67,112.38,89.99,21.68
S0016,2019-10-22,70.73,61.25,49.05,21.68
S0016,2019-10-23,109.99,110.28,88.31,21.68
S0016,2019-10-24,106.43,105.84,84.75,21.68
S0016,2019-10-25,82.6,76.08,60.92,21.68
S0016,2019-10-26,186.87,206.29,165.19,21.68
S0016,2019-10-27,132.44,138.32,110.76,21.68
S0016,2019-10-28,95.5,92.19,73.82,21.68
S0016,2019-10-29,87.12,81.72,65.44,21.68
S0016,2019-10-30,103.22,101.83,81.54,21.68
S0016,2019-10-31,46.01,30.38,24.33,21.68
S0030,2019-10-01,44.46,31.07,24.88,19.58
S0030,2019-10-02,39.57,24.96,19.99,19.58
S0030,2019-10-03,52.92,41.64,33.34,19.58
S0030,2019-10-04,103.44,104.73,83.86,19.58
S0030,2019-10-05,140.61,151.14,121.03,19.58
S0030,2019-10-06,95.4,94.69,75.82,19.58
S0030,2019-10-07,44.06,30.57,24.48,19.58
S0030,2019-10-08,60.81,51.49,41.23,19.58
S0030,2019-10-09,40.45,26.06,20.87,19.58
S0030,2019-10-10,37.64,22.55,18.06,19.58
S0030,2019-10-11,74.9,69.08,55.32,19.58
S0030,2019-10-12,102.22,103.2,82.64,19.58
S0030,2019-10-13,109.78,112.64,90.2,19.58
S0030,2019-10-14,86.46,83.52,66.88,19.58
S0030,2019-10-15,62.23,53.26,42.65,19.58
S0030,2019-10-16,66.41,58.48,46.83,19.58
S0030,2019-10-17,92.0,90.44,72.42,19.58
S0030,2019-10-18,101.5,102.3,81.92,19.58
S0030,2019-10-19,125.44,132.2,105.86,19.58
S0030,2019-10-20,98.76,98.88,79.18,19.58
S0030,2019-10-21,56.03,45.52,36.45,19.58
S0030,2019-10-22,51.93,40.4,32.35,19.58
S0030,2019-10-23,63.35,54.66,43.77,19.58
S0030,2019-10-24,43.4,29.75,23.82,19.58
S0030,2019-10-25,43.33,29.66,23.75,19.58
S0030,2019-10-26,58.06,48.05,38.48,19.58
S0030,2019-10-27,56.29,45.84,36.71,19.58
S0030,2019-10-28,70.6,63.71,51.02,19.58
S0030,2019-10-29,32.96,16.71,13.38,19.58
S0030,2019-10-30,48.43,36.03,28.85,19.58
S0030,2019-10-31,36.69,21.37,17.11,19.58
S0032,2019-10-01,134.62,130.95,104.86,29.76
S0032,2019-10-02,162.39,165.63,132.63,29.76
S0032,2019-10-03,105.48,94.56,75.72,29.76
S0032,2019-10-04,348.68,398.27,318.92,29.76
S0032,2019-10-05,129.44,124.48,99.68,29.76
S0032,2019-10-06,143.69,142.28,113.93,29.76
S0032,2019-10-07,143.63,142.2,113.87,29.76
S0032,2019-10-08,86.07,70.32,56.31,29.76
S0032,2019-10-09,116.83,108.73,87.07,29.76
S0032,2019-10-10,227.67,247.15,197.91,29.76
S0032,2019-10-11,123.85,117.5,94.09,29.76
S0032,2019-10-12,188.99,198.85,159.23,29.76
S0032,2019-10-13,121.87,115.03,92.11,29.76
S0032,2019-10-14,96.96,83.92,67.2,29.76
S0032,2019-10-15,128.72,123.58,98.96,29.76
S0032,2019-10-16,157.03,158.94,127.27,29.76
S0032,2019-10-17,118.2,110.45,88.44,29.76
S0032,2019-10-18,81.19,64.23,51.43,29.76
S0032,2019-10-19,138.83,136.21,109.07,29.76
S0032,2019-10-20,115.99,107.69,86.23,29.76
S0032,2019-10-21,148.43,148.2,118.67,29.76
S0032,2019-10-22,88.73,73.64,58.97,29.76
S0032,2019-10-23,56.96,33.97,27.2,29.76
S0032,2019-10-24,81.06,64.06,51.3,29.76
S0032,2019-10-25,126.39,120.67,96.63,29.76
S0032,2019-10-26,120.15,112.88,90.39,29.76
S0032,2019-10-27,116.38,108.17,86.62,29.76
S0032,2019-10-28,75.18,56.72,45.42,29.76
S0032,2019-10-29,69.59,49.74,39.83,29.76
S0032,2019-10-30,91.66,77.3,61.9,29.76
S0032,2019-10-31,68.92,48.9,39.16,29.76
S0039,2019-10-01,157.73,166.84,133.6,24.13
S0039,2019-10-02,131.32,133.86,107.19,24.13
S0039,2019-10-03,147.68,154.29,123.55,24.13
S0039,2019-10-04,52.56,35.5,28.43,24.13
S0039,2019-10-05,316.57,365.2,292.44,24.13
S0039,2019-10-06,176.67,190.49,152.54,24.13
S0039,2019-10-07,121.54,121.65,97.41,24.13
S0039,2019-10-08,130.65,133.02,106.52,24.13
S0039,2019-10-09,136.66,140.53,112.53,24.13
S0039,2019-10-10,167.13,178.58,143.0,24.13
S0039,2019-10-11,121.0,120.97,96.87,24.13
S0039,2019-10-12,194.35,212.57,170.22,24.13
S0039,2019-10-13,180.42,195.18,156.29,24.13
S0039,2019-10-14,116.42,115.25,92.29,24.13
S0039,2019-10-15,112.7,110.61,88.57,24.13
S0039,2019-10-16,114.14,112.41,90.01,24.13
S0039,2019-10-17,143.41,148.96,119.28,24.13
S0039,2019-10-18,138.82,143.23,114.69,24.13
S0039,2019-10-19,108.98,105.96,84.85,24.13
S0039,2019-10-20,137.36,141.4,113.23,24.13
S0039,2019-10-21,121.92,122.12,97.79,24.13
S0039,2019-10-22,58.41,42.81,34.28,24.13
S0039,2019-10-23,91.16,83.71,67.03,24.13
S0039,2019-10-24,116.99,115.97,92.86,24.13
S0039,2019-10-25,97.94,92.18,73.81,24.13
S0039,2019-10-26,147.55,154.13,123.42,24.13
S0039,2019-10-27,110.51,107.87,86.38,24.13
S0039,2019-10-28,181.23,196.19,157.1,24.13
S0039,2019-10-29,170.93,183.33,146.8,24.13
S0039,2019-10-30,94.45,87.82,70.32,24.13
S0039,2019-10-31,55.99,39.79,31.86,24.13
S0059,2019-10-01,135.41,114.54,91.72,43.69
S0059,2019-10-02,187.45,179.53,143.76,43.69
S0059,2019-10-03,211.59,209.68,167.9,43.69
S0059,2019-10-04,128.69,106.15,85.0,43.69
S0059,2019-10-05,305.58,327.05,261.89,43.69
S0059,2019-10-06,164.99,151.48,121.3,43.69
S0059,2019-10-07,222.55,223.36,178.86,43.69
S0059,2019-10-08,104.05,75.38,60.36,43.69
S0059,2019-10-09,172.42,160.76,128.73,43.69
S0059,2019-10-10,178.73,168.64,135.04,43.69
S0059,2019-10-11,207.19,204.18,163.5,43.69
S0059,2019-10-12,221.87,222.51,178.18,43.69
S0059,2019-10-13,267.11,279.01,223.42,43.69
S0059,2019-10-14,180.78,171.2,137.09,43.69
S0059,2019-10-15,165.01,151.51,121.32,43.69
S0059,2019-10-16,131.96,110.23,88.27,43.69
S0059,2019-10-17,174.65,163.55,130.96,43.69
S0059,2019-10-18,110.84,83.86,67.15,43.69
S0059,2019-10-19,279.05,293.92,235.36,43.69
S0059,2019-10-20,215.63,214.72,171.94,43.69
S0059,2019-10-21,180.29,170.59,136.6,43.69
S0059,2019-10-22,107.07,79.15,63.38,43.69
S0059,2019-10-23,84.83,51.38,41.14,43.69
S0059,2019-10-24,140.87,121.36,97.18,43.69
S0059,2019-10-25,113.37,87.02,69.68,43.69
S0059,2019-10-26,170.11,157.88,126.42,43.69
S0059,2019-10-27,151.17,134.22,107.48,43.69
S0059,2019-10-28,135.74,114.95,92.05,43.69
S0059,2019-10-29,129.12,106.69,85.43,43.69
S0059,2019-10-30,109.49,82.17,65.8,43.69
S0059,2019-10-31,147.42,129.54,103.73,43.69
S0068,2019-10-01,60.72,43.22,34.61,26.11
S0068,2019-10-02,64.43,47.85,38.32,26.11
S0068,2019-10-03,93.19,83.77,67.08,26.11
S0068,2019-10-04,67.87,52.15,41.76,26.11
S0068,2019-10-05,143.24,146.27,117.13,26.11
S0068,2019-10-06,140.58,142.95,114.47,26.11
S0068,2019-10-07,59.14,41.25,33.03,26.11
S0068,2019-10-08,87.09,76.15,60.98,26.11
S0068,2019-10-09,89.53,79.2,63.42,26.11
S0068,2019-10-10,118.16,114.95,92.05,26.11
S0068,2019-10-11,85.05,73.61,58.94,26.11
S0068,2019-10-12,110.11,104.9,84.0,26.11
S0068,2019-10-13,113.65,109.32,87.54,26.11
S0068,2019-10-14,189.7,204.29,163.59,26.11
S0068,2019-10-15,111.43,106.55,85.32,26.11
S0068,2019-10-16,70.69,55.67,44.58,26.11
S0068,2019-10-17,68.39,52.8,42.28,26.11
S0068,2019-10-18,86.94,75.97,60.83,26.11
S0068,2019-10-19,82.99,71.03,56.88,26.11
S0068,2019-10-20,57.85,39.64,31.74,26.11
S0068,2019-10-21,49.31,28.97,23.2,26.11
S0068,2019-10-22,77.51,64.19,51.4,26.11
S0068,2019-10-23,126.64,125.54,100.53,26.11
S0068,2019-10-24,100.18,92.5,74.07,26.11
S0068,2019-10-25,97.69,89.39,71.58,26.11
S0068,2019-10-26,86.62,75.57,60.51,26.11
S0068,2019-10-27,109.31,103.9,83.2,26.11
S0068,2019-10-28,38.4,15.35,12.29,26.11
S0068,2019-10-29,65.04,48.62,38.93,26.11
S0068,2019-10-30,133.31,133.87,107.2,26.11
S0068,2019-10-31,71.59,56.8,45.48,26.11
S0071,2019-10-01,343.88,327.35,262.13,81.75
S0071,2019-10-02,224.65,178.46,142.9,81.75
S0071,2019-10-03,458.63,470.66,376.88,81.75
S0071,2019-10-04,342.35,325.44,260.6,81.75
S0071,2019-10-05,406.45,405.49,324.7,81.75
S0071,2019-10-06,382.61,375.72,300.86,81.75
S0071,2019-10-07,267.87,232.43,186.12,81.75
S0071,2019-10-08,319.77,297.24,238.02,81.75
S0071,2019-10-09,368.05,357.54,286.3,81.75
S0071,2019-10-10,376.15,367.65,294.4,81.75
S0071,2019-10-11,366.32,355.38,284.57,81.75
S0071,2019-10-12,396.1,392.57,314.35,81.75
S0071,2019-10-13,376.28,367.81,294.53,81.75
S0071,2019-10-14,339.62,322.03,257.87,81.75
S0071,2019-10-15,312.53,288.2,230.78,81.75
S0071,2019-10-16,217.04,168.95,135.29,81.75
S0071,2019-10-17,296.94,268.73,215.19,81.75
S0071,2019-10-18,294.29,265.42,212.54,81.75
S0071,2019-10-19,430.67,435.74,348.92,81.75
S0071,2019-10-20,368.48,358.07,286.73,81.75
S0071,2019-10-21,292.62,263.34,210.87,81.75
S0071,2019-10-22,342.83,326.04,261.08,81.75
S0071,2019-10-23,319.89,297.39,238.14,81.75
S0071,2019-10-24,226.43,180.68,144.68,81.75
S0071,2019-10-25,289.72,259.72,207.97,81.75
S0071,2019-10-26,289.8,259.82,208.05,81.75
S0071,2019-10-27,254.3,215.48,172.55,81.75
S0071,2019-10-28,278.77,246.04,197.02,81.75
S0071,2019-10-29,274.15,240.27,192.4,81.75
S0071,2019-10-30,306.38,280.52,224.63,81.75
S0071,2019-10-31,307.25,281.61,225.5,81.75
S0076,2019-10-01,161.71,85.12,68.16,93.55
S0076,2019-10-02,214.03,150.46,120.48,93.55
S0076,2019-10-03,176.68,103.81,83.13,93.55
S0076,2019-10-04,221.21,159.42,127.66,93.55
S0076,2019-10-05,193.19,124.43,99.64,93.55
S0076,2019-10-06,187.15,116.89,93.6,93.55
S0076,2019-10-07,210.99,146.66,117.44,93.55
S0076,2019-10-08,205.43,139.72,111.88,93.55
S0076,2019-10-09,191.58,122.42,98.03,93.55
S0076,2019-10-10,184.0,112.96,90.45,93.55
S0076,2019-10-11,303.07,261.65,209.52,93.55
S0076,2019-10-12,236.42,178.42,142.87,93.55
S0076,2019-10-13,194.83,126.48,101.28,93.55
S0076,2019-10-14,237.65,179.95,144.1,93.55
S0076,2019-10-15,182.94,111.63,89.39,93.55
S0076,2019-10-16,216.58,153.64,123.03,93.55
S0076,2019-10-17,221.17,159.37,127.62,93.55
S0076,2019-10-18,234.19,175.63,140.64,93.55
S0076,2019-10-19,140.49,58.62,46.94,93.55
S0076,2019-10-20,203.82,137.71,110.27,93.55
S0076,2019-10-21,193.63,124.98,100.08,93.55
S0076,2019-10-22,269.77,220.07,176.22,93.55
S0076,2019-10-23,228.79,168.89,135.24,93.55
S0076,2019-10-24,171.21,96.98,77.66,93.55
S0076,2019-10-25,198.34,130.86,104.79,93.55
S0076,2019-10-26,181.32,109.61,87.77,93.55
S0076,2019-10-27,187.58,117.43,94.03,93.55
S0076,2019-10-28,156.01,78.0,62.46,93.55
S0076,2019-10-29,164.05,88.04,70.5,93.55
S0076,2019-10-30,186.49,116.07,92.94,93.55
S0076,2019-10-31,142.8,61.5,49.25,93.55
S0077,2019-10-01,41.58,42.22,33.81,7.77
S0077,2019-10-02,44.04,45.29,36.27,7.77
S0077,2019-10-03,84.86,96.27,77.09,7.77
