store_id,data,previsao_revenue,previsao_default,revenue_2018,coeficiente_anual
S0077,2019-10-04,81.54,92.13,73.77,7.77
S0077,2019-10-05,100.28,115.53,92.51,7.77
S0077,2019-10-06,108.91,126.31,101.14,7.77
S0077,2019-10-07,166.21,197.86,158.44,7.77
S0077,2019-10-08,30.57,28.47,22.8,7.77
S0077,2019-10-09,72.67,81.05,64.9,7.77
S0077,2019-10-10,59.39,64.46,51.62,7.77
S0077,2019-10-11,38.83,38.79,31.06,7.77
S0077,2019-10-12,67.39,74.45,59.62,7.77
S0077,2019-10-13,90.15,102.88,82.38,7.77
S0077,2019-10-14,40.44,40.8,32.67,7.77
S0077,2019-10-15,114.97,133.87,107.2,7.77
S0077,2019-10-16,24.49,20.88,16.72,7.77
S0077,2019-10-17,65.64,72.27,57.87,7.77
S0077,2019-10-18,101.11,116.56,93.34,7.77
S0077,2019-10-19,52.84,56.28,45.07,7.77
S0077,2019-10-20,88.8,101.19,81.03,7.77
S0077,2019-10-21,68.33,75.63,60.56,7.77
S0077,2019-10-22,36.91,36.39,29.14,7.77
S0077,2019-10-23,84.52,95.85,76.75,7.77
S0077,2019-10-24,49.48,52.09,41.71,7.77
S0077,2019-10-25,59.52,64.63,51.75,7.77
S0077,2019-10-26,76.58,85.93,68.81,7.77
S0077,2019-10-27,97.46,112.01,89.69,7.77
S0077,2019-10-28,83.76,94.9,75.99,7.77
S0077,2019-10-29,101.35,116.86,93.58,7.77
S0077,2019-10-30,71.78,79.94,64.01,7.77
S0077,2019-10-31,26.96,23.96,19.19,7.77
S0080,2019-10-01,240.52,235.93,188.92,51.6
S0080,2019-10-02,248.83,246.3,197.23,51.6
S0080,2019-10-03,240.13,235.44,188.53,51.6
S0080,2019-10-04,305.79,317.44,254.19,51.6
S0080,2019-10-05,379.33,409.28,327.73,51.6
S0080,2019-10-06,220.73,211.21,169.13,51.6
S0080,2019-10-07,238.9,233.9,187.3,51.6
S0080,2019-10-08,248.84,246.32,197.24,51.6
S0080,2019-10-09,514.01,577.47,462.41,51.6
S0080,2019-10-10,306.98,318.92,255.38,51.6
S0080,2019-10-11,342.44,363.21,290.84,51.6
S0080,2019-10-12,442.87,488.63,391.27,51.6
S0080,2019-10-13,340.38,360.63,288.78,51.6
S0080,2019-10-14,326.67,343.51,275.07,51.6
S0080,2019-10-15,368.72,396.03,317.12,51.6
S0080,2019-10-16,307.28,319.3,255.68,51.6
S0080,2019-10-17,238.43,233.32,186.83,51.6
S0080,2019-10-18,250.78,248.74,199.18,51.6
S0080,2019-10-19,244.41,240.78,192.81,51.6
S0080,2019-10-20,199.23,184.36,147.63,51.6
S0080,2019-10-21,281.32,286.88,229.72,51.6
S0080,2019-10-22,238.22,233.05,186.62,51.6
S0080,2019-10-23,269.06,271.57,217.46,51.6
S0080,2019-10-24,218.68,208.65,167.08,51.6
S0080,2019-10-25,240.16,235.48,188.56,51.6
S0080,2019-10-26,326.62,343.45,275.02,51.6
S0080,2019-10-27,197.92,182.73,146.32,51.6
S0080,2019-10-28,168.59,146.1,116.99,51.6
S0080,2019-10-29,266.15,267.93,214.55,51.6
S0080,2019-10-30,192.77,176.3,141.17,51.6
S0080,2019-10-31,271.47,274.58,219.87,51.6
S0086,2019-10-01,43.91,37.98,30.41,13.5
S0086,2019-10-02,13.96,0.57,0.46,13.5
S0086,2019-10-03,31.26,22.18,17.76,13.5
S0086,2019-10-04,41.14,34.52,27.64,13.5
S0086,2019-10-05,78.87,81.64,65.37,13.5
S0086,2019-10-06,41.02,34.37,27.52,13.5
S0086,2019-10-07,45.72,40.24,32.22,13.5
S0086,2019-10-08,26.71,16.5,13.21,13.5
S0086,2019-10-09,59.29,57.18,45.79,13.5
S0086,2019-10-10,27.43,17.4,13.93,13.5
S0086,2019-10-11,71.39,72.29,57.89,13.5
S0086,2019-10-12,81.11,84.43,67.61,13.5
S0086,2019-10-13,62.44,61.12,48.94,13.5
S0086,2019-10-14,52.97,49.29,39.47,13.5
S0086,2019-10-15,110.63,121.3,97.13,13.5
S0086,2019-10-16,66.72,66.46,53.22,13.5
S0086,2019-10-17,27.9,17.98,14.4,13.5
S0086,2019-10-18,30.8,21.6,17.3,13.5
S0086,2019-10-19,42.86,36.67,29.36,13.5
S0086,2019-10-20,55.69,52.69,42.19,13.5
S0086,2019-10-21,31.01,21.87,17.51,13.5
S0086,2019-10-22,30.37,21.07,16.87,13.5
S0086,2019-10-23,66.91,66.7,53.41,13.5
S0086,2019-10-24,23.19,12.1,9.69,13.5
S0086,2019-10-25,85.76,90.24,72.26,13.5
S0086,2019-10-26,40.62,33.87,27.12,13.5
S0086,2019-10-27,55.7,52.7,42.2,13.5
S0086,2019-10-28,59.34,57.25,45.84,13.5
S0086,2019-10-29,29.47,19.94,15.97,13.5
S0086,2019-10-30,20.17,8.33,6.67,13.5
S0086,2019-10-31,40.54,33.77,27.04,13.5
S0088,2019-10-01,356.39,395.53,316.72,39.67
S0088,2019-10-02,116.71,96.21,77.04,39.67
S0088,2019-10-03,135.49,119.66,95.82,39.67
S0088,2019-10-04,204.45,205.78,164.78,39.67
S0088,2019-10-05,251.06,263.99,211.39,39.67
S0088,2019-10-06,205.63,207.25,165.96,39.67
S0088,2019-10-07,125.32,106.96,85.65,39.67
S0088,2019-10-08,121.17,101.78,81.5,39.67
S0088,2019-10-09,87.71,59.99,48.04,39.67
S0088,2019-10-10,115.74,95.0,76.07,39.67
S0088,2019-10-11,182.68,178.59,143.01,39.67
S0088,2019-10-12,222.87,228.78,183.2,39.67
S0088,2019-10-13,284.09,305.24,244.42,39.67
S0088,2019-10-14,125.28,106.91,85.61,39.67
S0088,2019-10-15,115.12,94.22,75.45,39.67
S0088,2019-10-16,199.8,199.97,160.13,39.67
S0088,2019-10-17,239.05,248.99,199.38,39.67
S0088,2019-10-18,218.54,223.38,178.87,39.67
S0088,2019-10-19,197.0,196.48,157.33,39.67
S0088,2019-10-20,340.11,375.2,300.44,39.67
S0088,2019-10-21,136.19,120.54,96.52,39.67
S0088,2019-10-22,193.69,192.34,154.02,39.67
S0088,2019-10-23,60.63,26.18,20.96,39.67
S0088,2019-10-24,101.44,77.14,61.77,39.67
S0088,2019-10-25,150.79,138.77,111.12,39.67
S0088,2019-10-26,175.59,169.74,135.92,39.67
S0088,2019-10-27,228.3,235.56,188.63,39.67
S0088,2019-10-28,131.32,114.45,91.65,39.67
S0088,2019-10-29,110.01,87.84,70.34,39.67
S0088,2019-10-30,138.86,123.87,99.19,39.67
S0088,2019-10-31,188.81,186.25,149.14,39.67
S0089,2019-10-01,39.75,24.69,19.77,19.98
S0089,2019-10-02,55.06,43.81,35.08,19.98
S0089,2019-10-03,34.23,17.8,14.25,19.98
S0089,2019-10-04,69.34,61.64,49.36,19.98
S0089,2019-10-05,97.69,97.05,77.71,19.98
S0089,2019-10-06,68.78,60.94,48.8,19.98
S0089,2019-10-07,39.43,24.29,19.45,19.98
S0089,2019-10-08,41.76,27.2,21.78,19.98
S0089,2019-10-09,34.47,18.1,14.49,19.98
S0089,2019-10-10,31.56,14.46,11.58,19.98
S0089,2019-10-11,72.86,66.04,52.88,19.98
S0089,2019-10-12,141.52,151.78,121.54,19.98
S0089,2019-10-13,74.53,68.12,54.55,19.98
S0089,2019-10-14,243.2,278.76,223.22,19.98
S0089,2019-10-15,78.0,72.46,58.02,19.98
S0089,2019-10-16,75.29,69.07,55.31,19.98
S0089,2019-10-17,50.45,38.05,30.47,19.98
S0089,2019-10-18,23.64,4.57,3.66,19.98
S0089,2019-10-19,48.58,35.72,28.6,19.98
S0089,2019-10-20,42.7,28.37,22.72,19.98
S0089,2019-10-21,64.82,56.0,44.84,19.98
S0089,2019-10-22,32.34,15.44,12.36,19.98
S0089,2019-10-23,32.65,15.82,12.67,19.98
S0089,2019-10-24,37.66,22.08,17.68,19.98
S0089,2019-10-25,61.56,51.93,41.58,19.98
S0089,2019-10-26,71.75,64.65,51.77,19.98
S0089,2019-10-27,71.09,63.83,51.11,19.98
S0089,2019-10-28,87.88,84.79,67.9,19.98
S0089,2019-10-29,31.87,14.85,11.89,19.98
S0089,2019-10-30,79.14,73.88,59.16,19.98
S0089,2019-10-31,49.16,36.44,29.18,19.98
S0099,2019-10-01,52.12,38.74,31.02,21.1
S0099,2019-10-02,57.07,44.92,35.97,21.1
S0099,2019-10-03,128.48,134.1,107.38,21.1
S0099,2019-10-04,85.14,79.97,64.04,21.1
S0099,2019-10-05,125.85,130.81,104.75,21.1
S0099,2019-10-06,93.81,90.8,72.71,21.1
S0099,2019-10-07,61.74,50.75,40.64,21.1
S0099,2019-10-08,36.79,19.59,15.69,21.1
S0099,2019-10-09,104.17,103.74,83.07,21.1
S0099,2019-10-10,46.34,31.52,25.24,21.1
S0099,2019-10-11,54.56,41.79,33.46,21.1
S0099,2019-10-12,102.94,102.2,81.84,21.1
S0099,2019-10-13,127.21,132.51,106.11,21.1
S0099,2019-10-14,88.81,84.56,67.71,21.1
S0099,2019-10-15,129.94,135.92,108.84,21.1
S0099,2019-10-16,76.16,68.76,55.06,21.1
S0099,2019-10-17,48.32,33.99,27.22,21.1
S0099,2019-10-18,61.18,50.05,40.08,21.1
S0099,2019-10-19,73.7,65.69,52.6,21.1
S0099,2019-10-20,45.26,30.17,24.16,21.1
S0099,2019-10-21,43.18,27.57,22.08,21.1
S0099,2019-10-22,111.83,113.31,90.73,21.1
S0099,2019-10-23,82.51,76.69,61.41,21.1
S0099,2019-10-24,69.89,60.93,48.79,21.1
S0099,2019-10-25,89.01,84.81,67.91,21.1
S0099,2019-10-26,98.5,96.66,77.4,21.1
S0099,2019-10-27,109.49,110.38,88.39,21.1
S0099,2019-10-28,67.34,57.75,46.24,21.1
S0099,2019-10-29,89.12,84.94,68.02,21.1
S0099,2019-10-30,99.96,98.48,78.86,21.1
S0099,2019-10-31,39.58,23.08,18.48,21.1
S0109,2019-10-01,351.4,199.65,159.87,191.53
S0109,2019-10-02,323.8,165.18,132.27,191.53
S0109,2019-10-03,274.1,103.12,82.57,191.53
S0109,2019-10-04,307.5,144.83,115.97,191.53
S0109,2019-10-05,335.2,179.42,143.67,191.53
S0109,2019-10-06,355.92,205.29,164.39,191.53
S0109,2019-10-07,267.01,94.26,75.48,191.53
S0109,2019-10-08,384.73,241.27,193.2,191.53
S0109,2019-10-09,219.26,34.63,27.73,191.53
S0109,2019-10-10,252.11,75.65,60.58,191.53
S0109,2019-10-11,282.26,113.31,90.73,191.53
S0109,2019-10-12,319.32,159.59,127.79,191.53
S0109,2019-10-13,412.5,275.95,220.97,191.53
S0109,2019-10-14,290.49,123.58,98.96,191.53
S0109,2019-10-15,272.45,101.05,80.92,191.53
S0109,2019-10-16,332.09,175.53,140.56,191.53
S0109,2019-10-17,320.36,160.89,128.83,191.53
S0109,2019-10-18,277.16,106.94,85.63,191.53
S0109,2019-10-19,292.24,125.77,100.71,191.53
S0109,2019-10-20,347.15,194.34,155.62,191.53
S0109,2019-10-21,273.27,102.08,81.74,191.53
S0109,2019-10-22,343.86,190.23,152.33,191.53
S0109,2019-10-23,276.76,106.44,85.23,191.53
S0109,2019-10-24,286.72,118.88,95.19,191.53
S0109,2019-10-25,291.19,124.46,99.66,191.53
S0109,2019-10-26,308.91,146.59,117.38,191.53
S0109,2019-10-27,402.25,263.15,210.72,191.53
S0109,2019-10-28,321.08,161.78,129.55,191.53
S0109,2019-10-29,282.76,113.93,91.23,191.53
S0109,2019-10-30,249.61,72.53,58.08,191.53
S0109,2019-10-31,260.02,85.53,68.49,191.53
S0120,2019-10-01,19.17,12.84,10.28,8.89
S0120,2019-10-02,95.51,108.17,86.62,8.89
S0120,2019-10-03,41.34,40.52,32.45,8.89
S0120,2019-10-04,45.68,45.94,36.79,8.89
S0120,2019-10-05,93.67,105.87,84.78,8.89
S0120,2019-10-06,98.46,111.86,89.57,8.89
S0120,2019-10-07,41.66,40.92,32.77,8.89
S0120,2019-10-08,44.51,44.48,35.62,8.89
S0120,2019-10-09,60.93,64.99,52.04,8.89
S0120,2019-10-10,21.81,16.13,12.92,8.89
S0120,2019-10-11,61.03,65.11,52.14,8.89
S0120,2019-10-12,113.29,130.38,104.4,8.89
S0120,2019-10-13,88.03,98.83,79.14,8.89
S0120,2019-10-14,94.79,107.27,85.9,8.89
S0120,2019-10-15,51.66,53.41,42.77,8.89
S0120,2019-10-16,62.78,67.3,53.89,8.89
S0120,2019-10-17,73.92,81.21,65.03,8.89
S0120,2019-10-18,71.09,77.68,62.2,8.89
S0120,2019-10-19,47.0,47.59,38.11,8.89
S0120,2019-10-20,81.14,90.23,72.25,8.89
S0120,2019-10-21,80.59,89.54,71.7,8.89
S0120,2019-10-22,18.52,12.03,9.63,8.89
S0120,2019-10-23,58.43,61.87,49.54,8.89
S0120,2019-10-24,64.02,68.85,55.13,8.89
S0120,2019-10-25,14.01,6.39,5.12,8.89
S0120,2019-10-26,143.81,168.49,134.92,8.89
S0120,2019-10-27,62.29,66.69,53.4,8.89
S0120,2019-10-28,258.08,311.19,249.19,8.89
S0120,2019-10-29,55.09,57.7,46.2,8.89
S0120,2019-10-30,106.39,121.76,97.5,8.89
S0120,2019-10-31,64.88,69.92,55.99,8.89
S0141,2019-10-01,67.9,76.53,61.28,6.62
S0141,2019-10-02,111.07,130.44,104.45,6.62
S0141,2019-10-03,139.29,165.68,132.67,6.62
S0141,2019-10-04,76.23,86.93,69.61,6.62
S0141,2019-10-05,82.09,94.25,75.47,6.62
S0141,2019-10-06,6.62,0.0,0.0,6.62
S0141,2019-10-07,112.09,131.71,105.47,6.62
S0141,2019-10-08,61.44,68.46,54.82,6.62
S0141,2019-10-09,93.62,108.65,87.0,6.62
S0141,2019-10-10,56.39,62.15,49.77,6.62
S0141,2019-10-11,30.23,29.48,23.61,6.62
S0141,2019-10-12,59.24,65.71,52.62,6.62
S0141,2019-10-13,6.62,0.0,0.0,6.62
S0141,2019-10-14,107.31,125.74,100.69,6.62
S0141,2019-10-15,57.58,63.64,50.96,6.62
S0141,2019-10-16,54.36,59.62,47.74,6.62
S0141,2019-10-17,35.58,36.17,28.96,6.62
S0141,2019-10-18,40.12,41.84,33.5,6.62
S0141,2019-10-19,54.94,60.34,48.32,6.62
S0141,2019-10-20,6.62,0.0,0.0,6.62
S0141,2019-10-21,63.59,71.15,56.97,6.62
S0141,2019-10-22,48.64,52.48,42.02,6.62
S0141,2019-10-23,48.3,52.05,41.68,6.62
S0141,2019-10-24,49.56,53.62,42.94,6.62
S0141,2019-10-25,84.8,97.63,78.18,6.62
S0141,2019-10-26,71.8,81.4,65.18,6.62
S0141,2019-10-27,6.62,0.0,0.0,6.62
S0141,2019-10-28,27.55,26.14,20.93,6.62
S0141,2019-10-29,63.8,71.41,57.18,6.62
S0141,2019-10-30,41.18,43.16,34.56,6.62
S0141,2019-10-31,120.5,142.22,113.88,6.62
S0143,2019-10-01,61.52,56.25,45.04,16.48
S0143,2019-10-02,45.0,35.62,28.52,16.48
S0143,2019-10-03,115.05,123.1,98.57,16.48
S0143,2019-10-04,120.06,129.35,103.58,16.48
S0143,2019-10-05,86.15,87.01,69.67,16.48
S0143,2019-10-06,170.16,191.92,153.68,16.48
S0143,2019-10-07,150.11,166.88,133.63,16.48
S0143,2019-10-08,87.19,88.3,70.71,16.48
S0143,2019-10-09,38.15,27.06,21.67,16.48
S0143,2019-10-10,55.14,48.28,38.66,16.48
S0143,2019-10-11,46.07,36.95,29.59,16.48
S0143,2019-10-12,131.33,143.43,114.85,16.48
S0143,2019-10-13,138.89,152.87,122.41,16.48
S0143,2019-10-14,77.37,76.04,60.89,16.48
S0143,2019-10-15,74.5,72.46,58.02,16.48
S0143,2019-10-16,168.07,189.31,151.59,16.48
S0143,2019-10-17,74.52,72.48,58.04,16.48
S0143,2019-10-18,62.29,57.21,45.81,16.48
S0143,2019-10-19,94.76,97.76,78.28,16.48
S0143,2019-10-20,61.07,55.68,44.59,16.48
S0143,2019-10-21,46.47,37.45,29.99,16.48
S0143,2019-10-22,119.2,128.28,102.72,16.48
S0143,2019-10-23,54.71,47.74,38.23,16.48
S0143,2019-10-24,44.99,35.6,28.51,16.48
S0143,2019-10-25,44.36,34.82,27.88,16.48
S0143,2019-10-26,79.84,79.13,63.36,16.48
S0143,2019-10-27,117.91,126.67,101.43,16.48
S0143,2019-10-28,60.57,55.06,44.09,16.48
S0143,2019-10-29,38.1,27.0,21.62,16.48
S0143,2019-10-30,62.14,57.02,45.66,16.48
S0143,2019-10-31,54.03,46.89,37.55,16.48
S0005,2019-10-01,133.55,111.96,89.65,43.9
S0005,2019-10-02,128.31,105.41,84.41,43.9
S0005,2019-10-03,175.85,164.78,131.95,43.9
S0005,2019-10-04,133.43,111.81,89.53,43.9
S0005,2019-10-05,196.54,190.62,152.64,43.9
S0005,2019-10-06,205.15,201.37,161.25,43.9
S0005,2019-10-07,183.93,174.87,140.03,43.9
S0005,2019-10-08,169.82,157.25,125.92,43.9
S0005,2019-10-09,88.44,55.62,44.54,43.9
S0005,2019-10-10,214.59,213.16,170.69,43.9
S0005,2019-10-11,93.05,61.38,49.15,43.9
S0005,2019-10-12,700.62,820.12,656.72,43.9
S0005,2019-10-13,1395.46,1687.85,1351.56,43.9
S0005,2019-10-14,228.68,230.76,184.78,43.9
S0005,2019-10-15,147.54,129.43,103.64,43.9
S0005,2019-10-16,153.3,136.62,109.4,43.9
S0005,2019-10-17,135.02,113.79,91.12,43.9
S0005,2019-10-18,84.52,50.73,40.62,43.9
S0005,2019-10-19,145.2,126.51,101.3,43.9
S0005,2019-10-20,212.58,210.65,168.68,43.9
S0005,2019-10-21,185.21,176.47,141.31,43.9
S0005,2019-10-22,228.02,229.93,184.12,43.9
S0005,2019-10-23,131.0,108.77,87.1,43.9
S0005,2019-10-24,185.68,177.06,141.78,43.9
S0005,2019-10-25,1522.7,1846.75,1478.8,43.9
S0005,2019-10-26,1550.71,1881.73,1506.81,43.9
S0005,2019-10-27,141.18,121.49,97.28,43.9
S0005,2019-10-28,216.71,215.81,172.81,43.9
S0005,2019-10-29,97.71,67.2,53.81,43.9
S0005,2019-10-30,109.77,82.26,65.87,43.9
S0005,2019-10-31,183.73,174.62,139.83,43.9
S0022,2019-10-01,269.22,304.64,243.94,25.28
S0022,2019-10-02,259.97,293.09,234.69,25.28
S0022,2019-10-03,246.43,276.18,221.15,25.28
S0022,2019-10-04,236.59,263.89,211.31,25.28
S0022,2019-10-05,621.81,744.96,596.53,25.28
S0022,2019-10-06,407.76,477.65,382.48,25.28
S0022,2019-10-07,371.96,432.94,346.68,25.28
S0022,2019-10-08,408.79,478.93,383.51,25.28
S0022,2019-10-09,301.69,345.19,276.41,25.28
S0022,2019-10-10,191.33,207.37,166.05,25.28
S0022,2019-10-11,291.23,332.12,265.95,25.28
S0022,2019-10-12,501.91,595.22,476.63,25.28
S0022,2019-10-13,310.37,356.03,285.09,25.28
S0022,2019-10-14,388.21,453.23,362.93,25.28
S0022,2019-10-15,282.8,321.6,257.52,25.28
S0022,2019-10-16,333.48,384.89,308.2,25.28
S0022,2019-10-17,394.0,460.46,368.72,25.28
S0022,2019-10-18,412.9,484.07,387.62,25.28
S0022,2019-10-19,374.37,435.95,349.09,25.28
S0022,2019-10-20,305.41,349.83,280.13,25.28
S0022,2019-10-21,478.24,565.67,452.96,25.28
S0022,2019-10-22,296.11,338.22,270.83,25.28
S0022,2019-10-23,324.73,373.96,299.45,25.28
S0022,2019-10-24,288.55,328.78,263.27,25.28
S0022,2019-10-25,340.81,394.04,315.53,25.28
S0022,2019-10-26,239.81,267.91,214.53,25.28
S0022,2019-10-27,228.23,253.45,202.95,25.28
S0022,2019-10-28,361.78,420.23,336.5,25.28
S0022,2019-10-29,308.76,354.02,283.48,25.28
S0022,2019-10-30,264.14,298.29,238.86,25.28
S0022,2019-10-31,396.16,463.16,370.88,25.28
S0036,2019-10-01,227.69,197.88,158.45,69.24
S0036,2019-10-02,154.66,106.67,85.42,69.24
S0036,2019-10-03,251.74,227.91,182.5,69.24
S0036,2019-10-04,180.0,138.32,110.76,69.24
S0036,2019-10-05,233.4,205.01,164.16,69.24
S0036,2019-10-06,259.59,237.71,190.35,69.24
S0036,2019-10-07,221.15,189.71,151.91,69.24
S0036,2019-10-08,319.54,312.58,250.3,69.24
S0036,2019-10-09,218.46,186.35,149.22,69.24
S0036,2019-10-10,215.06,182.1,145.82,69.24
S0036,2019-10-11,150.79,101.84,81.55,69.24
S0036,2019-10-12,488.14,523.13,418.9,69.24
S0036,2019-10-13,390.74,401.5,321.5,69.24
S0036,2019-10-14,308.74,299.09,239.5,69.24
S0036,2019-10-15,182.56,141.52,113.32,69.24
S0036,2019-10-16,214.89,181.89,145.65,69.24
S0036,2019-10-17,221.16,189.72,151.92,69.24
S0036,2019-10-18,204.48,168.89,135.24,69.24
S0036,2019-10-19,398.67,411.4,329.43,69.24
S0036,2019-10-20,169.16,124.78,99.92,69.24
S0036,2019-10-21,227.44,197.56,158.2,69.24
S0036,2019-10-22,341.81,340.39,272.57,69.24
S0036,2019-10-23,348.54,348.8,279.3,69.24
S0036,2019-10-24,238.63,211.54,169.39,69.24
S0036,2019-10-25,364.51,368.74,295.27,69.24
S0036,2019-10-26,599.37,662.04,530.13,69.24
S0036,2019-10-27,516.34,558.35,447.1,69.24
S0036,2019-10-28,500.81,538.95,431.57,69.24
S0036,2019-10-29,372.74,379.02,303.5,69.24
S0036,2019-10-30,243.8,217.99,174.56,69.24
S0036,2019-10-31,274.87,256.79,205.63,69.24
S0046,2019-10-01,211.69,199.26,159.56,52.13
S0046,2019-10-02,487.2,543.32,435.07,52.13
S0046,2019-10-03,431.2,473.39,379.07,52.13
S0046,2019-10-04,212.03,199.69,159.9,52.13
S0046,2019-10-05,461.86,511.68,409.73,52.13
S0046,2019-10-06,633.94,726.58,581.81,52.13
S0046,2019-10-07,266.0,267.09,213.87,52.13
S0046,2019-10-08,1066.9,1267.26,1014.77,52.13
S0046,2019-10-09,396.31,429.82,344.18,52.13
S0046,2019-10-10,304.6,315.29,252.47,52.13
S0046,2019-10-11,131.03,98.53,78.9,52.13
S0046,2019-10-12,1265.14,1514.83,1213.01,52.13
S0046,2019-10-13,324.83,340.55,272.7,52.13
S0046,2019-10-14,243.71,239.25,191.58,52.13
S0046,2019-10-15,305.46,316.36,253.33,52.13
S0046,2019-10-16,185.04,165.98,132.91,52.13
S0046,2019-10-17,160.99,135.95,108.86,52.13
S0046,2019-10-18,130.47,97.83,78.34,52.13
S0046,2019-10-19,217.73,206.8,165.6,52.13
S0046,2019-10-20,168.55,145.39,116.42,52.13
S0046,2019-10-21,154.36,127.67,102.23,52.13
S0046,2019-10-22,243.6,239.11,191.47,52.13
S0046,2019-10-23,146.34,117.65,94.21,52.13
S0046,2019-10-24,277.82,281.85,225.69,52.13
S0046,2019-10-25,120.79,85.74,68.66,52.13
S0046,2019-10-26,202.9,188.28,150.77,52.13
S0046,2019-10-27,280.78,285.54,228.65,52.13
S0046,2019-10-28,243.29,238.72,191.16,52.13
S0046,2019-10-29,177.17,156.15,125.04,52.13
S0046,2019-10-30,177.81,156.95,125.68,52.13
S0046,2019-10-31,104.08,64.88,51.95,52.13
S0092,2019-10-01,417.3,396.64,317.61,99.69
S0092,2019-10-02,381.76,352.25,282.07,99.69
S0092,2019-10-03,390.62,363.32,290.93,99.69
S0092,2019-10-04,212.95,141.44,113.26,99.69
S0092,2019-10-05,157.79,72.56,58.1,99.69
S0092,2019-10-06,219.53,149.66,119.84,99.69
S0092,2019-10-07,151.39,64.56,51.7,99.69
S0092,2019-10-08,355.27,319.17,255.58,99.69
S0092,2019-10-09,310.58,263.36,210.89,99.69
S0092,2019-10-10,199.9,125.14,100.21,99.69
S0092,2019-10-11,175.76,95.0,76.07,99.69
S0092,2019-10-12,510.78,513.38,411.09,99.69
S0092,2019-10-13,257.08,196.55,157.39,99.69
S0092,2019-10-14,209.62,137.28,109.93,99.69
S0092,2019-10-15,171.88,90.15,72.19,99.69
S0092,2019-10-16,239.72,174.87,140.03,99.69
S0092,2019-10-17,229.34,161.91,129.65,99.69
S0092,2019-10-18,144.44,55.88,44.75,99.69
S0092,2019-10-19,190.63,113.57,90.94,99.69
S0092,2019-10-20,186.32,108.19,86.63,99.69
S0092,2019-10-21,220.71,151.13,121.02,99.69
S0092,2019-10-22,275.18,219.16,175.49,99.69
S0092,2019-10-23,210.17,137.97,110.48,99.69
S0092,2019-10-24,215.81,145.01,116.12,99.69
S0092,2019-10-25,149.36,62.03,49.67,99.69
S0092,2019-10-26,283.72,229.82,184.03,99.69
S0092,2019-10-27,195.59,119.76,95.9,99.69
S0092,2019-10-28,204.78,131.24,105.09,99.69
S0092,2019-10-29,172.38,90.78,72.69,99.69
S0092,2019-10-30,168.3,85.68,68.61,99.69
S0092,2019-10-31,156.52,70.97,56.83,99.69
S0041,2019-10-01,53.31,71.99,57.65,-4.34
S0041,2019-10-02,8.38,15.88,12.72,-4.34
S0041,2019-10-03,17.43,27.19,21.77,-4.34
S0041,2019-10-04,32.88,46.48,37.22,-4.34
S0041,2019-10-05,33.02,46.66,37.36,-4.34
S0041,2019-10-06,23.36,34.59,27.7,-4.34
S0041,2019-10-07,14.18,23.13,18.52,-4.34
S0041,2019-10-08,26.72,38.79,31.06,-4.34
S0041,2019-10-09,8.68,16.26,13.02,-4.34
S0041,2019-10-10,6.66,13.74,11.0,-4.34
S0041,2019-10-11,6.21,13.18,10.55,-4.34
S0041,2019-10-12,13.28,22.0,17.62,-4.34
S0041,2019-10-13,14.96,24.1,19.3,-4.34
S0041,2019-10-14,6.92,14.06,11.26,-4.34
S0041,2019-10-15,2.89,9.03,7.23,-4.34
S0041,2019-10-16,31.03,44.17,35.37,-4.34
S0041,2019-10-17,29.32,42.04,33.66,-4.34
S0041,2019-10-18,14.65,23.72,18.99,-4.34
S0041,2019-10-19,51.9,70.23,56.24,-4.34
S0041,2019-10-20,13.64,22.45,17.98,-4.34
S0041,2019-10-21,9.05,16.72,13.39,-4.34
S0041,2019-10-22,8.95,16.6,13.29,-4.34
S0041,2019-10-23,12.55,21.09,16.89,-4.34
S0041,2019-10-24,27.5,39.76,31.84,-4.34
S0041,2019-10-25,13.81,22.67,18.15,-4.34
S0041,2019-10-26,33.37,47.09,37.71,-4.34
S0041,2019-10-27,25.18,36.87,29.52,-4.34
S0041,2019-10-28,31.78,45.11,36.12,-4.34
S0041,2019-10-29,39.59,54.86,43.93,-4.34
S0041,2019-10-30,18.35,28.34,22.69,-4.34
S0041,2019-10-31,9.83,17.7,14.17,-4.34
